model,reference_date,horizon,n_training_rows,target_end_date,min_training_target,max_training_target,nrounds,eta,max_depth,subsample,colsample_bytree,features
XGBoost quantile,2025-09-27,1,265,2025-10-04,2020-09-05,2025-09-27,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-09-27,2,264,2025-10-11,2020-09-12,2025-09-27,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-09-27,3,263,2025-10-18,2020-09-19,2025-09-27,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-10-04,1,266,2025-10-11,2020-09-05,2025-10-04,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-10-04,2,265,2025-10-18,2020-09-12,2025-10-04,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-10-04,3,264,2025-10-25,2020-09-19,2025-10-04,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-10-11,1,267,2025-10-18,2020-09-05,2025-10-11,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-10-11,2,266,2025-10-25,2020-09-12,2025-10-11,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-10-11,3,265,2025-11-01,2020-09-19,2025-10-11,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-10-18,1,268,2025-10-25,2020-09-05,2025-10-18,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-10-18,2,267,2025-11-01,2020-09-12,2025-10-18,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-10-18,3,266,2025-11-08,2020-09-19,2025-10-18,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-10-25,1,269,2025-11-01,2020-09-05,2025-10-25,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-10-25,2,268,2025-11-08,2020-09-12,2025-10-25,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-10-25,3,267,2025-11-15,2020-09-19,2025-10-25,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-11-01,1,270,2025-11-08,2020-09-05,2025-11-01,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-11-01,2,269,2025-11-15,2020-09-12,2025-11-01,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-11-01,3,268,2025-11-22,2020-09-19,2025-11-01,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-11-08,1,271,2025-11-15,2020-09-05,2025-11-08,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-11-08,2,270,2025-11-22,2020-09-12,2025-11-08,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-11-08,3,269,2025-11-29,2020-09-19,2025-11-08,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-11-15,1,272,2025-11-22,2020-09-05,2025-11-15,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-11-15,2,271,2025-11-29,2020-09-12,2025-11-15,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-11-15,3,270,2025-12-06,2020-09-19,2025-11-15,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-11-22,1,273,2025-11-29,2020-09-05,2025-11-22,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-11-22,2,272,2025-12-06,2020-09-12,2025-11-22,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-11-22,3,271,2025-12-13,2020-09-19,2025-11-22,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-11-29,1,274,2025-12-06,2020-09-05,2025-11-29,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-11-29,2,273,2025-12-13,2020-09-12,2025-11-29,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-11-29,3,272,2025-12-20,2020-09-19,2025-11-29,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-12-06,1,275,2025-12-13,2020-09-05,2025-12-06,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-12-06,2,274,2025-12-20,2020-09-12,2025-12-06,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-12-06,3,273,2025-12-27,2020-09-19,2025-12-06,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-12-13,1,276,2025-12-20,2020-09-05,2025-12-13,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-12-13,2,275,2025-12-27,2020-09-12,2025-12-13,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-12-13,3,274,2026-01-03,2020-09-19,2025-12-13,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-12-20,1,277,2025-12-27,2020-09-05,2025-12-20,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-12-20,2,276,2026-01-03,2020-09-12,2025-12-20,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-12-20,3,275,2026-01-10,2020-09-19,2025-12-20,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-12-27,1,278,2026-01-03,2020-09-05,2025-12-27,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-12-27,2,277,2026-01-10,2020-09-12,2025-12-27,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2025-12-27,3,276,2026-01-17,2020-09-19,2025-12-27,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-01-03,1,279,2026-01-10,2020-09-05,2026-01-03,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-01-03,2,278,2026-01-17,2020-09-12,2026-01-03,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-01-03,3,277,2026-01-24,2020-09-19,2026-01-03,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-01-10,1,280,2026-01-17,2020-09-05,2026-01-10,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-01-10,2,279,2026-01-24,2020-09-12,2026-01-10,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-01-10,3,278,2026-01-31,2020-09-19,2026-01-10,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-01-17,1,281,2026-01-24,2020-09-05,2026-01-17,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-01-17,2,280,2026-01-31,2020-09-12,2026-01-17,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-01-17,3,279,2026-02-07,2020-09-19,2026-01-17,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-01-24,1,282,2026-01-31,2020-09-05,2026-01-24,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-01-24,2,281,2026-02-07,2020-09-12,2026-01-24,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-01-24,3,280,2026-02-14,2020-09-19,2026-01-24,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-01-31,1,283,2026-02-07,2020-09-05,2026-01-31,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-01-31,2,282,2026-02-14,2020-09-12,2026-01-31,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-01-31,3,281,2026-02-21,2020-09-19,2026-01-31,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-02-07,1,284,2026-02-14,2020-09-05,2026-02-07,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-02-07,2,283,2026-02-21,2020-09-12,2026-02-07,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-02-07,3,282,2026-02-28,2020-09-19,2026-02-07,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-02-14,1,285,2026-02-21,2020-09-05,2026-02-14,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-02-14,2,284,2026-02-28,2020-09-12,2026-02-14,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-02-14,3,283,2026-03-07,2020-09-19,2026-02-14,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-02-21,1,286,2026-02-28,2020-09-05,2026-02-21,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-02-21,2,285,2026-03-07,2020-09-12,2026-02-21,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-02-21,3,284,2026-03-14,2020-09-19,2026-02-21,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-02-28,1,287,2026-03-07,2020-09-05,2026-02-28,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-02-28,2,286,2026-03-14,2020-09-12,2026-02-28,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-02-28,3,285,2026-03-21,2020-09-19,2026-02-28,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-03-07,1,288,2026-03-14,2020-09-05,2026-03-07,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-03-07,2,287,2026-03-21,2020-09-12,2026-03-07,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-03-07,3,286,2026-03-28,2020-09-19,2026-03-07,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-03-14,1,289,2026-03-21,2020-09-05,2026-03-14,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-03-14,2,288,2026-03-28,2020-09-12,2026-03-14,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-03-14,3,287,2026-04-04,2020-09-19,2026-03-14,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-03-21,1,290,2026-03-28,2020-09-05,2026-03-21,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-03-21,2,289,2026-04-04,2020-09-12,2026-03-21,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-03-21,3,288,2026-04-11,2020-09-19,2026-03-21,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-03-28,1,291,2026-04-04,2020-09-05,2026-03-28,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-03-28,2,290,2026-04-11,2020-09-12,2026-03-28,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-03-28,3,289,2026-04-18,2020-09-19,2026-03-28,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-04-04,1,292,2026-04-11,2020-09-05,2026-04-04,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-04-04,2,291,2026-04-18,2020-09-12,2026-04-04,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-04-04,3,290,2026-04-25,2020-09-19,2026-04-04,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-04-11,1,293,2026-04-18,2020-09-05,2026-04-11,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-04-11,2,292,2026-04-25,2020-09-12,2026-04-11,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-04-11,3,291,2026-05-02,2020-09-19,2026-04-11,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-04-18,1,294,2026-04-25,2020-09-05,2026-04-18,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-04-18,2,293,2026-05-02,2020-09-12,2026-04-18,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-04-18,3,292,2026-05-09,2020-09-19,2026-04-18,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-04-25,1,295,2026-05-02,2020-09-05,2026-04-25,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-04-25,2,294,2026-05-09,2020-09-12,2026-04-25,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-04-25,3,293,2026-05-16,2020-09-19,2026-04-25,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-05-02,1,296,2026-05-09,2020-09-05,2026-05-02,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-05-02,2,295,2026-05-16,2020-09-12,2026-05-02,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-05-02,3,294,2026-05-23,2020-09-19,2026-05-02,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-05-09,1,297,2026-05-16,2020-09-05,2026-05-09,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-05-09,2,296,2026-05-23,2020-09-12,2026-05-09,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-05-09,3,295,2026-05-30,2020-09-19,2026-05-09,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-05-16,1,298,2026-05-23,2020-09-05,2026-05-16,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-05-16,2,297,2026-05-30,2020-09-12,2026-05-16,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
XGBoost quantile,2026-05-16,3,296,2026-06-06,2020-09-19,2026-05-16,300,0.05,3,0.8,0.8,lag1; lag2; lag3; lag4; sin1; cos1; sin2; cos2
